total_attempts,correct_answers,accuracy,Last_Difficulty_Label,Topic_Java Basics,Topic_Java Collections,Topic_Java Exceptions,Topic_Java Multithreading,Topic_Java OOP,Java Basics,Java OOP,Java Multithreading,Java Exceptions,Java Collections
76,32,0.42,0,False,False,False,False,True,0.55,0.67,0.78,0.32,0.76
56,45,0.8,1,False,True,False,False,False,0.51,0.38,0.8,0.5,0.82
37,22,0.59,0,True,False,False,False,False,0.66,0.49,0.4,0.46,0.36
65,7,0.11,0,False,False,False,False,True,0.57,0.74,0.48,0.79,0.89
23,18,0.78,1,False,False,False,True,False,0.67,0.77,0.55,0.83,0.47
32,26,0.81,1,False,False,False,True,False,0.65,0.22,0.62,0.62,0.4
32,11,0.34,0,False,False,False,False,True,0.8,0.39,0.31,0.22,0.62
41,27,0.66,0,False,False,False,True,False,0.64,0.48,0.87,0.61,0.82
34,32,0.94,1,False,True,False,False,False,0.83,0.25,0.74,0.87,0.46
87,71,0.82,1,False,True,False,False,False,0.54,0.45,0.41,0.39,0.59
62,15,0.24,0,False,False,False,False,True,0.59,0.75,0.51,0.38,0.32
38,5,0.13,0,False,True,False,False,False,0.48,0.32,0.69,0.53,0.46
43,29,0.67,0,False,False,False,True,False,0.87,0.49,0.72,0.51,0.79
98,72,0.73,1,False,False,False,False,True,0.58,0.5,0.7,0.61,0.83
60,7,0.12,0,False,True,False,False,False,0.29,0.68,0.72,0.67,0.65
94,32,0.34,0,True,False,False,False,False,0.34,0.71,0.39,0.28,0.34
69,36,0.52,0,False,False,True,False,False,0.43,0.66,0.22,0.55,0.61
95,69,0.73,1,False,False,False,False,True,0.79,0.37,0.25,0.21,0.7
44,17,0.39,0,False,False,False,True,False,0.39,0.72,0.39,0.85,0.81
39,27,0.69,0,True,False,False,False,False,0.25,0.63,0.21,0.63,0.87
71,27,0.38,0,False,False,True,False,False,0.55,0.89,0.66,0.83,0.44
77,72,0.94,1,True,False,False,False,False,0.54,0.52,0.23,0.47,0.34
66,16,0.24,0,False,True,False,False,False,0.85,0.47,0.44,0.89,0.29
90,87,0.97,1,False,True,False,False,False,0.79,0.74,0.62,0.52,0.89
43,14,0.33,0,False,False,False,False,True,0.62,0.57,0.62,0.41,0.25
40,15,0.38,0,True,False,False,False,False,0.69,0.6,0.28,0.5,0.81
94,58,0.62,0,False,True,False,False,False,0.46,0.62,0.54,0.75,0.6
44,5,0.11,0,False,True,False,False,False,0.7,0.25,0.21,0.26,0.52
81,22,0.27,0,False,False,True,False,False,0.23,0.88,0.77,0.76,0.83
68,62,0.91,1,True,False,False,False,False,0.21,0.43,0.52,0.3,0.8
90,9,0.1,0,False,False,False,False,True,0.76,0.68,0.2,0.29,0.29
81,50,0.62,0,True,False,False,False,False,0.49,0.67,0.56,0.31,0.31
21,5,0.24,0,True,False,False,False,False,0.67,0.6,0.61,0.28,0.31
24,6,0.25,0,False,True,False,False,False,0.23,0.29,0.82,0.67,0.28
67,60,0.9,1,True,False,False,False,False,0.86,0.29,0.5,0.8,0.45
35,26,0.74,1,True,False,False,False,False,0.39,0.64,0.79,0.87,0.44
49,41,0.84,1,False,False,False,False,True,0.5,0.81,0.22,0.31,0.31
98,49,0.5,0,False,True,False,False,False,0.78,0.45,0.75,0.48,0.65
38,27,0.71,1,False,True,False,False,False,0.82,0.21,0.26,0.21,0.47
72,32,0.44,0,False,False,False,True,False,0.58,0.66,0.62,0.48,0.31
34,32,0.94,1,False,True,False,False,False,0.43,0.53,0.52,0.27,0.23
58,11,0.19,0,True,False,False,False,False,0.81,0.42,0.46,0.7,0.42
37,23,0.62,0,False,True,False,False,False,0.77,0.39,0.53,0.37,0.29
70,32,0.46,0,True,False,False,False,False,0.7,0.21,0.49,0.85,0.28
30,9,0.3,0,False,False,True,False,False,0.32,0.85,0.35,0.82,0.75
46,9,0.2,0,True,False,False,False,False,0.51,0.39,0.69,0.87,0.31
92,62,0.67,0,True,False,False,False,False,0.8,0.66,0.42,0.79,0.53
45,42,0.93,1,True,False,False,False,False,0.48,0.43,0.89,0.35,0.89
73,29,0.4,0,False,False,True,False,False,0.89,0.21,0.87,0.39,0.43
76,54,0.71,1,False,False,False,True,False,0.87,0.54,0.27,0.51,0.24
48,27,0.56,0,False,False,False,True,False,0.47,0.57,0.63,0.89,0.53
97,57,0.59,0,False,True,False,False,False,0.85,0.74,0.52,0.2,0.39
81,11,0.14,0,False,False,True,False,False,0.47,0.77,0.22,0.38,0.26
58,24,0.41,0,False,False,False,False,True,0.65,0.76,0.82,0.8,0.62
50,42,0.84,1,False,False,False,True,False,0.29,0.78,0.24,0.3,0.2
20,20,1.0,1,False,True,False,False,False,0.56,0.35,0.6,0.56,0.9
75,8,0.11,0,True,False,False,False,False,0.34,0.34,0.2,0.35,0.73
79,62,0.78,1,False,False,True,False,False,0.21,0.41,0.84,0.54,0.42
40,12,0.3,0,False,True,False,False,False,0.68,0.61,0.48,0.89,0.84
25,24,0.96,1,False,False,False,True,False,0.44,0.23,0.62,0.61,0.88
92,26,0.28,0,False,False,True,False,False,0.49,0.36,0.87,0.56,0.45
71,66,0.93,1,False,False,False,True,False,0.26,0.31,0.55,0.74,0.75
29,18,0.62,0,False,False,False,True,False,0.85,0.51,0.89,0.87,0.6
25,5,0.2,0,False,False,False,False,True,0.78,0.54,0.26,0.79,0.32
98,14,0.14,0,False,True,False,False,False,0.38,0.82,0.78,0.31,0.8
83,48,0.58,0,False,False,True,False,False,0.89,0.81,0.77,0.33,0.32
96,63,0.66,0,False,False,False,True,False,0.28,0.88,0.88,0.27,0.62
33,29,0.88,1,False,False,True,False,False,0.47,0.21,0.2,0.68,0.39
47,35,0.74,1,True,False,False,False,False,0.55,0.65,0.77,0.24,0.71
87,49,0.56,0,True,False,False,False,False,0.74,0.75,0.25,0.34,0.85
34,7,0.21,0,False,False,True,False,False,0.77,0.51,0.58,0.75,0.32
29,21,0.72,1,False,False,False,True,False,0.35,0.7,0.89,0.89,0.79
38,36,0.95,1,False,False,False,False,True,0.66,0.8,0.67,0.38,0.7
100,88,0.88,1,False,True,False,False,False,0.66,0.49,0.22,0.37,0.62
35,7,0.2,0,False,False,False,True,False,0.37,0.72,0.22,0.26,0.54
97,6,0.06,0,False,False,True,False,False,0.43,0.64,0.87,0.85,0.68
34,28,0.82,1,False,False,True,False,False,0.57,0.7,0.42,0.85,0.56
53,28,0.53,0,True,False,False,False,False,0.87,0.81,0.2,0.59,0.31
25,15,0.6,0,True,False,False,False,False,0.52,0.71,0.89,0.45,0.59
35,9,0.26,0,False,False,False,False,True,0.41,0.88,0.42,0.43,0.25
30,6,0.2,0,False,False,True,False,False,0.22,0.72,0.6,0.31,0.79
73,66,0.9,1,False,False,False,True,False,0.83,0.2,0.34,0.69,0.63
92,90,0.98,1,False,False,False,True,False,0.44,0.21,0.28,0.27,0.83
44,27,0.61,0,False,False,True,False,False,0.45,0.61,0.89,0.9,0.62
31,21,0.68,0,False,False,False,True,False,0.52,0.58,0.21,0.29,0.74
98,44,0.45,0,True,False,False,False,False,0.58,0.22,0.27,0.54,0.24
65,29,0.45,0,True,False,False,False,False,0.85,0.38,0.86,0.35,0.53
25,24,0.96,1,False,False,False,True,False,0.53,0.3,0.35,0.66,0.41
81,40,0.49,0,False,False,False,False,True,0.72,0.5,0.8,0.53,0.44
100,19,0.19,0,False,False,False,True,False,0.39,0.78,0.67,0.32,0.56
63,18,0.29,0,False,False,False,False,True,0.21,0.35,0.27,0.67,0.9
22,19,0.86,1,False,True,False,False,False,0.65,0.83,0.58,0.7,0.6
51,25,0.49,0,False,False,False,True,False,0.55,0.3,0.62,0.29,0.61
78,70,0.9,1,False,False,True,False,False,0.52,0.87,0.45,0.67,0.68
32,14,0.44,0,False,False,False,False,True,0.86,0.85,0.31,0.79,0.47
96,56,0.58,0,True,False,False,False,False,0.6,0.44,0.43,0.45,0.45
20,6,0.3,0,False,False,False,True,False,0.37,0.88,0.5,0.53,0.21
46,26,0.57,0,False,False,False,True,False,0.31,0.66,0.72,0.42,0.38
69,67,0.97,1,False,False,False,False,True,0.78,0.44,0.38,0.29,0.56
99,84,0.85,1,True,False,False,False,False,0.44,0.73,0.54,0.58,0.77
97,45,0.46,0,False,True,False,False,False,0.75,0.8,0.5,0.86,0.76
25,14,0.56,0,False,False,False,True,False,0.4,0.28,0.86,0.4,0.44
46,15,0.33,0,False,False,False,False,True,0.63,0.86,0.88,0.41,0.29
62,28,0.45,0,False,True,False,False,False,0.31,0.82,0.44,0.79,0.65
72,16,0.22,0,False,False,False,True,False,0.73,0.67,0.5,0.43,0.53
87,64,0.74,1,False,True,False,False,False,0.2,0.46,0.87,0.44,0.34
33,5,0.15,0,True,False,False,False,False,0.8,0.29,0.45,0.25,0.39
89,62,0.7,0,False,False,True,False,False,0.25,0.25,0.63,0.7,0.31
55,24,0.44,0,False,False,False,False,True,0.42,0.57,0.24,0.87,0.32
51,40,0.78,1,False,False,True,False,False,0.84,0.34,0.35,0.3,0.6
22,8,0.36,0,True,False,False,False,False,0.43,0.61,0.54,0.28,0.76
39,19,0.49,0,False,False,False,True,False,0.59,0.47,0.89,0.55,0.69
68,33,0.49,0,True,False,False,False,False,0.71,0.51,0.22,0.81,0.53
34,9,0.26,0,False,False,False,False,True,0.44,0.67,0.45,0.54,0.51
27,23,0.85,1,False,False,False,True,False,0.56,0.31,0.27,0.56,0.42
25,19,0.76,1,True,False,False,False,False,0.39,0.65,0.26,0.83,0.84
90,59,0.66,0,False,True,False,False,False,0.34,0.84,0.42,0.88,0.77
24,19,0.79,1,False,False,False,False,True,0.69,0.21,0.22,0.79,0.27
97,7,0.07,0,False,False,True,False,False,0.52,0.42,0.45,0.62,0.86
33,7,0.21,0,False,False,False,False,True,0.67,0.46,0.34,0.24,0.76
52,41,0.79,1,True,False,False,False,False,0.83,0.25,0.63,0.27,0.77
34,32,0.94,1,False,False,False,True,False,0.75,0.45,0.25,0.83,0.75
87,34,0.39,0,False,True,False,False,False,0.4,0.21,0.25,0.65,0.86
41,20,0.49,0,False,False,True,False,False,0.86,0.38,0.34,0.32,0.81
49,25,0.51,0,False,False,False,True,False,0.25,0.83,0.22,0.7,0.7
52,29,0.56,0,False,False,False,True,False,0.38,0.4,0.76,0.6,0.65
41,16,0.39,0,False,True,False,False,False,0.55,0.54,0.24,0.26,0.59
64,51,0.8,1,False,True,False,False,False,0.82,0.49,0.43,0.66,0.28
97,16,0.16,0,False,False,False,True,False,0.59,0.67,0.54,0.41,0.82
63,28,0.44,0,False,False,True,False,False,0.6,0.58,0.54,0.7,0.86
80,34,0.42,0,True,False,False,False,False,0.37,0.6,0.46,0.59,0.27
33,27,0.82,1,False,False,False,True,False,0.27,0.73,0.25,0.89,0.61
40,27,0.68,0,False,False,True,False,False,0.59,0.26,0.4,0.61,0.53
29,22,0.76,1,False,False,False,True,False,0.66,0.26,0.81,0.38,0.64
82,50,0.61,0,False,True,False,False,False,0.59,0.47,0.3,0.26,0.59
53,46,0.87,1,False,False,True,False,False,0.29,0.28,0.71,0.84,0.53
24,6,0.25,0,False,False,False,True,False,0.32,0.33,0.84,0.86,0.65
98,27,0.28,0,False,False,False,False,True,0.71,0.67,0.24,0.32,0.47
56,34,0.61,0,True,False,False,False,False,0.72,0.32,0.35,0.81,0.44
32,29,0.91,1,False,False,False,False,True,0.76,0.55,0.73,0.33,0.58
44,17,0.39,0,False,True,False,False,False,0.42,0.56,0.49,0.57,0.81
67,9,0.13,0,False,False,False,True,False,0.63,0.46,0.46,0.6,0.65
83,53,0.64,0,True,False,False,False,False,0.38,0.88,0.53,0.41,0.5
41,8,0.2,0,False,True,False,False,False,0.21,0.22,0.64,0.3,0.21
50,43,0.86,1,True,False,False,False,False,0.67,0.86,0.24,0.84,0.73
70,57,0.81,1,False,False,False,True,False,0.32,0.42,0.43,0.5,0.63
43,9,0.21,0,False,False,False,True,False,0.66,0.75,0.66,0.45,0.87
73,36,0.49,0,False,True,False,False,False,0.9,0.86,0.41,0.3,0.87
36,23,0.64,0,False,False,False,False,True,0.36,0.88,0.84,0.74,0.26
29,18,0.62,0,False,False,True,False,False,0.24,0.68,0.44,0.31,0.28
36,10,0.28,0,False,False,False,False,True,0.46,0.71,0.55,0.23,0.74
79,14,0.18,0,False,True,False,False,False,0.85,0.61,0.23,0.23,0.85
57,51,0.89,1,True,False,False,False,False,0.34,0.44,0.48,0.55,0.45
42,11,0.26,0,True,False,False,False,False,0.75,0.64,0.61,0.69,0.22
97,13,0.13,0,True,False,False,False,False,0.49,0.3,0.69,0.88,0.57
74,23,0.31,0,False,False,True,False,False,0.27,0.26,0.86,0.59,0.44
34,15,0.44,0,False,False,False,False,True,0.58,0.46,0.56,0.66,0.74
85,81,0.95,1,False,False,False,False,True,0.57,0.54,0.55,0.8,0.9
74,30,0.41,0,False,False,False,True,False,0.26,0.69,0.26,0.77,0.26
28,19,0.68,0,False,False,False,False,True,0.76,0.75,0.25,0.4,0.36
65,10,0.15,0,False,False,True,False,False,0.74,0.88,0.89,0.71,0.6
80,55,0.69,0,False,False,False,True,False,0.63,0.43,0.75,0.22,0.24
83,70,0.84,1,False,False,False,False,True,0.22,0.55,0.3,0.87,0.25
59,50,0.85,1,False,False,True,False,False,0.62,0.57,0.83,0.63,0.38
48,13,0.27,0,False,False,False,True,False,0.36,0.37,0.21,0.58,0.29
61,47,0.77,1,False,False,True,False,False,0.85,0.86,0.87,0.43,0.21
55,35,0.64,0,False,False,True,False,False,0.87,0.7,0.8,0.5,0.22
99,33,0.33,0,False,False,False,True,False,0.24,0.23,0.68,0.58,0.51
65,43,0.66,0,False,False,False,False,True,0.49,0.8,0.62,0.47,0.87
71,32,0.45,0,False,False,False,False,True,0.53,0.38,0.86,0.23,0.21
84,28,0.33,0,False,False,False,True,False,0.69,0.87,0.34,0.31,0.47
33,21,0.64,0,False,False,False,True,False,0.45,0.27,0.69,0.44,0.21
76,64,0.84,1,False,True,False,False,False,0.68,0.82,0.22,0.75,0.35
34,20,0.59,0,False,False,False,True,False,0.85,0.44,0.67,0.82,0.64
31,14,0.45,0,False,True,False,False,False,0.64,0.53,0.31,0.78,0.59
24,22,0.92,1,False,False,False,False,True,0.41,0.34,0.52,0.22,0.5
73,5,0.07,0,False,False,False,False,True,0.3,0.5,0.44,0.56,0.44
26,14,0.54,0,False,False,False,True,False,0.67,0.38,0.2,0.37,0.59
54,34,0.63,0,True,False,False,False,False,0.47,0.54,0.38,0.58,0.86
82,58,0.71,1,True,False,False,False,False,0.23,0.82,0.74,0.73,0.28
59,15,0.25,0,False,False,False,False,True,0.32,0.84,0.41,0.45,0.25
33,13,0.39,0,False,False,False,True,False,0.84,0.53,0.55,0.87,0.61
70,41,0.59,0,True,False,False,False,False,0.7,0.66,0.23,0.33,0.82
76,61,0.8,1,False,False,True,False,False,0.57,0.46,0.6,0.76,0.54
76,17,0.22,0,False,False,True,False,False,0.29,0.44,0.59,0.82,0.25
45,5,0.11,0,False,False,False,True,False,0.24,0.71,0.46,0.41,0.68
26,6,0.23,0,False,False,False,False,True,0.43,0.34,0.5,0.9,0.68
24,9,0.38,0,True,False,False,False,False,0.23,0.2,0.48,0.86,0.57
20,15,0.75,1,False,False,False,True,False,0.37,0.76,0.7,0.62,0.64
59,19,0.32,0,False,False,False,True,False,0.35,0.5,0.53,0.26,0.42
89,53,0.6,0,False,False,False,False,True,0.74,0.2,0.64,0.72,0.65
68,46,0.68,0,False,True,False,False,False,0.87,0.25,0.4,0.72,0.37
41,16,0.39,0,False,True,False,False,False,0.63,0.89,0.55,0.52,0.42
92,68,0.74,1,False,False,False,True,False,0.27,0.81,0.6,0.88,0.45
79,59,0.75,1,False,True,False,False,False,0.2,0.53,0.71,0.46,0.43
51,12,0.24,0,False,False,False,False,True,0.35,0.21,0.82,0.87,0.44
94,78,0.83,1,False,False,False,True,False,0.31,0.83,0.31,0.9,0.84
35,19,0.54,0,False,False,True,False,False,0.46,0.76,0.61,0.83,0.21
44,7,0.16,0,False,False,False,True,False,0.39,0.76,0.44,0.37,0.36
81,51,0.63,0,False,True,False,False,False,0.8,0.82,0.24,0.29,0.62
97,42,0.43,0,True,False,False,False,False,0.57,0.87,0.33,0.86,0.2
72,34,0.47,0,False,False,False,False,True,0.71,0.66,0.59,0.58,0.38
82,42,0.51,0,True,False,False,False,False,0.4,0.89,0.45,0.88,0.28
81,47,0.58,0,False,True,False,False,False,0.43,0.81,0.75,0.62,0.29
86,20,0.23,0,True,False,False,False,False,0.29,0.5,0.73,0.44,0.55
93,12,0.13,0,False,False,True,False,False,0.3,0.9,0.22,0.66,0.21
35,12,0.34,0,False,True,False,False,False,0.81,0.76,0.73,0.44,0.65
57,41,0.72,1,False,False,False,True,False,0.83,0.71,0.38,0.48,0.57
68,47,0.69,0,False,True,False,False,False,0.64,0.81,0.46,0.87,0.72
22,6,0.27,0,False,False,False,True,False,0.37,0.58,0.89,0.87,0.6
81,16,0.2,0,False,True,False,False,False,0.73,0.65,0.47,0.24,0.35
83,23,0.28,0,False,False,True,False,False,0.7,0.24,0.87,0.72,0.63
95,55,0.58,0,False,True,False,False,False,0.45,0.26,0.66,0.84,0.79
81,74,0.91,1,False,True,False,False,False,0.84,0.26,0.62,0.42,0.67
21,7,0.33,0,False,False,False,True,False,0.28,0.55,0.85,0.36,0.49
97,78,0.8,1,False,False,False,False,True,0.89,0.44,0.7,0.46,0.44
50,23,0.46,0,False,False,False,False,True,0.69,0.65,0.39,0.75,0.31
30,5,0.17,0,True,False,False,False,False,0.32,0.66,0.24,0.62,0.33
20,17,0.85,1,True,False,False,False,False,0.49,0.49,0.86,0.22,0.69
55,24,0.44,0,True,False,False,False,False,0.81,0.26,0.3,0.78,0.37
46,21,0.46,0,False,False,True,False,False,0.34,0.34,0.25,0.41,0.67
58,11,0.19,0,True,False,False,False,False,0.23,0.74,0.5,0.21,0.58
66,11,0.17,0,False,False,True,False,False,0.76,0.9,0.82,0.73,0.79
31,11,0.35,0,False,False,False,True,False,0.45,0.65,0.52,0.84,0.77
71,32,0.45,0,True,False,False,False,False,0.72,0.39,0.26,0.52,0.3
49,13,0.27,0,False,False,True,False,False,0.58,0.83,0.58,0.44,0.22
43,6,0.14,0,True,False,False,False,False,0.48,0.46,0.78,0.4,0.38
59,14,0.24,0,False,False,False,True,False,0.3,0.79,0.79,0.61,0.8
38,12,0.32,0,False,False,False,False,True,0.21,0.34,0.54,0.22,0.65
80,34,0.42,0,True,False,False,False,False,0.44,0.62,0.26,0.55,0.25
85,10,0.12,0,False,True,False,False,False,0.33,0.61,0.21,0.58,0.32
68,25,0.37,0,False,True,False,False,False,0.64,0.75,0.85,0.46,0.69
29,29,1.0,1,False,False,False,False,True,0.63,0.82,0.3,0.38,0.59
54,35,0.65,0,False,False,False,True,False,0.63,0.26,0.44,0.36,0.37
63,43,0.68,0,False,False,True,False,False,0.39,0.75,0.41,0.68,0.48
65,61,0.94,1,False,False,True,False,False,0.72,0.41,0.4,0.2,0.61
60,33,0.55,0,False,True,False,False,False,0.35,0.45,0.31,0.74,0.86
